timestamp,gear_shifts,transmission_temp,fluid_level,gear_ratio_variance,transmission_failure
2023-01-01 00:00:00,60.59184497694136,122.52816693191443,5.877488585067729,0.012156565029924904,1
2023-01-01 00:10:00,35.95760433738411,76.27011033110648,6.525625652366,0.007310174227455016,0
2023-01-01 00:20:00,48.658197893230756,82.93015410901631,7.530628129256059,0.011111403019643253,0
2023-01-01 00:30:00,55.19358745637888,74.68974724852693,6.783305216656923,0.018402515020084134,0
2023-01-01 00:40:00,66.73363946152523,93.22350470895753,7.876597401032793,0.009858357818730316,0
2023-01-01 00:50:00,44.10547600061282,76.63019645560414,6.817423693400893,0.023389758936682617,0
2023-01-01 01:00:00,34.1757202597636,90.51964259331828,6.579753507246655,0.017677264972005273,0
2023-01-01 01:10:00,58.16837011430981,81.55901971737667,7.343619225197644,0.020105457117410255,0
2023-01-01 01:20:00,36.19401294100349,83.85527628201137,6.782105135188182,0.031402505526712046,0
2023-01-01 01:30:00,45.63844558492515,86.47755907400129,6.579275242935496,0.0081976826579963,0
2023-01-01 01:40:00,47.42379514489006,77.38175328341151,6.761080074648104,0.024187045782923685,0
2023-01-01 01:50:00,49.30366546699892,87.10367113540887,6.977696733908499,0.019860267715239268,0
2023-01-01 02:00:00,56.89164457074335,100.3033456435441,7.671090065622427,0.016665137190303048,0
2023-01-01 02:10:00,43.16365717713612,77.21905214167286,6.032956127270212,0.0288525632086596,0
2023-01-01 02:20:00,47.262707478332395,96.71810143273845,7.011540329475211,0.028790141545570073,0
2023-01-01 02:30:00,49.857296470506114,99.98097633487784,7.3124517973270216,0.01053509204011572,0
2023-01-01 02:40:00,51.49597957518788,76.83845010971956,7.096724287495898,0.01817839416142076,0
2023-01-01 02:50:00,60.8514161133943,94.97698214491999,6.21315801230879,0.11406058412920327,1
2023-01-01 03:00:00,54.3600577522258,88.01960900171764,6.962827335120738,0.017269932519774156,0
2023-01-01 03:10:00,60.83880627492487,108.82454684457912,4.4137934877037726,0.12925106661438993,1
2023-01-01 03:20:00,53.92634115650968,103.68603219163002,7.296164773506671,0.022811920179102753,0
2023-01-01 03:30:00,54.535855235092185,85.34807540499833,7.049656907475675,0.038325612403560125,0
2023-01-01 03:40:00,34.17776833253522,76.97800591964821,6.804795630859765,0.004697208640702125,0
2023-01-01 03:50:00,50.50227699165681,73.52840488988289,7.25807201979319,0.018775640102526026,0
2023-01-01 04:00:00,54.79507548001609,95.8990495909083,6.673735853391677,0.01091497488487809,0
2023-01-01 04:10:00,57.2894119457045,79.28816025915813,6.694411423990337,0.02604107455439044,0
2023-01-01 04:20:00,43.07649225766206,85.43828799460428,6.7360029891171935,0.003828281099544556,0
2023-01-01 04:30:00,43.40960725111355,94.55802745112481,7.676534580083204,0.023463127102248866,0
2023-01-01 04:40:00,44.258993247164014,80.1574164806917,5.389491822007143,0.013699515686516589,0
2023-01-01 04:50:00,55.36413899891343,84.5407117125984,7.197799417381471,0.01265838133878986,0
2023-01-01 05:00:00,60.33881054924208,84.8343159017748,7.017135907100111,0.005535017964593127,0
2023-01-01 05:10:00,45.92539892708398,91.83324511516092,6.15956477038094,0.015349240537989941,0
2023-01-01 05:20:00,59.07962313627049,90.90744335510325,7.154863389568001,0.030845005302909255,0
2023-01-01 05:30:00,51.23479809164594,82.79886268745172,7.237875995915766,0.019748113164705206,0
2023-01-01 05:40:00,48.757142228375635,85.63649061496518,7.2948196156787,0.026276804178744746,0
2023-01-01 05:50:00,47.88615770182031,81.28220988476511,5.6740859684775256,0.036646418219662746,0
2023-01-01 06:00:00,57.46611364602157,70.22387593080555,7.683194705927219,0.022637555848225757,0
2023-01-01 06:10:00,53.2557781678707,87.5760085739813,6.63113164765758,0.014412004279376594,0
2023-01-01 06:20:00,72.75825427647638,103.92191760833067,7.343283873376588,0.0246725221518279,0
2023-01-01 06:30:00,41.477753570026756,76.16280859308937,7.370536890341143,0.014557038536857081,0
2023-01-01 06:40:00,55.181017020299755,77.26970290397297,6.5616514571903535,0.014955773167028306,0
2023-01-01 06:50:00,44.70798990188487,76.29272228356258,7.330229976175775,0.004801072003810152,0
2023-01-01 07:00:00,41.30713013011356,92.24591778723122,6.807253379543821,0.02926257491084392,0
2023-01-01 07:10:00,49.89132862965028,89.4848545419644,5.964311410330922,0.016139974243505606,0
2023-01-01 07:20:00,51.37352479407036,83.41462307583544,7.583870962763889,0.02182098245815862,0
2023-01-01 07:30:00,79.18173555060093,75.81980938361035,6.61247751849188,0.009640380713933605,0
2023-01-01 07:40:00,48.15854184316798,85.92376791639924,6.572753268630973,0.024359476297154722,0
2023-01-01 07:50:00,38.69821270515317,69.35377872664196,6.798467065981639,0.012380587618649162,0
2023-01-01 08:00:00,52.73010717494385,86.43426566857494,7.136118362663694,0.01858291278298176,0
2023-01-01 08:10:00,29.253599624536317,93.71524386087934,6.971364794588949,0.02877826031239126,0
2023-01-01 08:20:00,49.08043217395734,72.48800863366321,7.274033462353585,0.027907593122325294,0
2023-01-01 08:30:00,50.160252822951605,69.67481723170336,6.330255316735671,0.019779699274830597,0
2023-01-01 08:40:00,57.94600382945212,100.7943789169486,6.628806814784633,0.002318689672932816,0
2023-01-01 08:50:00,59.736222494278465,78.88240360495415,6.942001463839233,0.049928105700606414,0
2023-01-01 09:00:00,44.96430381092283,96.35947845943822,7.948943646329353,0.03745858970273136,0
2023-01-01 09:10:00,48.49385985370067,83.46002334802168,6.943093730793121,0.027226748248882986,0
2023-01-01 09:20:00,42.33879169389329,83.38045183058672,7.5426111318308156,0.012467962184090292,0
2023-01-01 09:30:00,38.71937445192306,89.38412699496645,7.019277584392158,0.018864078382980355,0
2023-01-01 09:40:00,53.098947793806346,76.1600114325356,6.758170681281216,0.01456579570223483,0
2023-01-01 09:50:00,37.26414451403401,86.32497143495645,6.87663778794278,0.032638559390963884,0
2023-01-01 10:00:00,45.85373099428137,81.18510585175908,6.91579014398556,0.02262502890851834,0
2023-01-01 10:10:00,40.048260401007624,71.79506556594968,7.301822869480369,0.012158361416401671,0
2023-01-01 10:20:00,55.496831862902596,88.374820747264,7.687305633788277,0.015292449008752181,0
2023-01-01 10:30:00,68.01430099266489,82.36692193122084,7.17984042384316,0.03121188142569905,0
2023-01-01 10:40:00,36.98412017196669,83.42975171555292,7.593538839370877,0.03600097846820478,0
2023-01-01 10:50:00,31.469815171024308,72.89839056585842,6.5176051311851575,0.03528331563486246,0
2023-01-01 11:00:00,48.751131146499326,100.91400367762805,6.792684745592985,0.027570320650539777,0
2023-01-01 11:10:00,50.15697795957758,93.76714186386116,6.637848732896167,0.017473751311973634,0
2023-01-01 11:20:00,52.18659306757298,94.64155884171979,7.1572222954374265,0.012415138253291203,0
2023-01-01 11:30:00,45.53679484765655,81.94555297558318,6.820520807410293,0.022971600238082215,0
2023-01-01 11:40:00,47.99360701174568,67.7081711049658,7.364886468517097,0.019981712411558997,0
2023-01-01 11:50:00,53.67510410540602,104.52917382489511,6.534499144183779,0.021399820963213537,0
2023-01-01 12:00:00,75.94635578818021,112.71144575977598,4.791913395860876,0.10269486735166032,1
2023-01-01 12:10:00,30.449512296817172,77.51200203979946,7.343428955506128,0.006737378380508429,0
2023-01-01 12:20:00,46.310605609685375,89.16801574483114,5.967348612479695,0.025574085568511856,0
2023-01-01 12:30:00,52.13808793941063,96.67120788003297,8.060815653665102,0.026322163140318502,0
2023-01-01 12:40:00,40.82023895389264,84.76949443914533,6.858424057560062,0.02682338782059659,0
2023-01-01 12:50:00,67.311696317673,97.78575167939374,5.987480043161914,0.029465770035733866,0
2023-01-01 13:00:00,43.64590119771263,95.82999938516869,7.079046949288393,0.026040516449216233,0
2023-01-01 13:10:00,49.58707312992717,74.23618812597942,7.016721733986575,0.01589970588461089,0
2023-01-01 13:20:00,55.56022096842291,78.26209894340523,6.959052810213754,0.019291631520839098,0
2023-01-01 13:30:00,44.087152111981055,94.57537163279767,7.495595556463333,0.02091124867253377,0
2023-01-01 13:40:00,31.534269521955828,57.873874361895616,7.373722485713528,0.021076994491066186,0
2023-01-01 13:50:00,60.676231362540136,114.78532880044398,4.6900539966143535,0.1499108827985865,1
2023-01-01 14:00:00,60.2944055592704,70.69168798375328,7.225077816973323,0.02643668753022491,0
2023-01-01 14:10:00,46.631048732148614,80.23446198566475,6.947820775280957,0.04077343439569953,0
2023-01-01 14:20:00,41.53565698541021,82.01179910970797,7.887745424620024,0.04206468979884673,0
2023-01-01 14:30:00,59.256722095027214,81.41755622092492,6.260401990821117,0.02079649582613925,0
2023-01-01 14:40:00,46.692251039769474,79.47738747887391,7.069825837107948,0.018366555484593695,0
2023-01-01 14:50:00,44.89839186349783,74.02856350371187,7.03251231559439,0.032368324661272665,0
2023-01-01 15:00:00,51.4945608966331,107.91911266818687,7.406640203032296,0.014596236610129456,0
2023-01-01 15:10:00,57.70750209618787,103.67462004161351,6.57807306128755,0.011985160781689931,0
2023-01-01 15:20:00,73.81713531732547,73.37934179743718,6.128163698801732,0.016015547250106333,0
2023-01-01 15:30:00,58.27236107657423,100.82116751303568,7.078411508049097,0.015533569531853936,0
2023-01-01 15:40:00,61.59839966388344,81.00534509527147,7.140615246109302,0.026122698101053925,0
2023-01-01 15:50:00,44.940338010121444,86.2918747333171,7.744799704723825,0.004405642208737745,0
2023-01-01 16:00:00,39.741318940305234,84.36726040103085,6.364818976837457,0.009222792542083984,0
2023-01-01 16:10:00,50.62331349619123,78.40251358746035,7.57734688335836,0.023431585541974165,0
2023-01-01 16:20:00,51.07169915259596,94.83852343606146,8.18370718201356,0.026229440304133083,0
2023-01-01 16:30:00,39.214872586354026,86.25886530576658,6.811117556238761,0.02641541644936012,0
2023-01-01 16:40:00,73.50642750350637,104.63823455670436,4.509726958491145,0.06064818605333505,1
2023-01-01 16:50:00,53.99317601719131,71.95410556199528,6.796512816813315,0.0102173435073376,0
2023-01-01 17:00:00,53.6039339501808,76.0640498628088,7.007002483685691,0.014933651662120807,0
2023-01-01 17:10:00,55.042878533842725,68.58619884397903,7.281893937503457,0.022398727522847252,0
2023-01-01 17:20:00,52.90964730137443,85.1222354841517,6.7043026350809765,0.034854773692725494,0
2023-01-01 17:30:00,44.929913407299445,73.03334407715604,7.777599267073671,0.00047437185770750345,0
2023-01-01 17:40:00,44.86099373351157,82.34439487481458,6.4427338424959695,0.017792712430416337,0
2023-01-01 17:50:00,38.010486020061236,98.7010185361037,6.1303974239136,0.006673215589747964,0
2023-01-01 18:00:00,67.84775039185095,96.99299572921586,7.553355212143659,0.0034775732264651013,0
2023-01-01 18:10:00,50.13450364619293,84.67723105897382,5.8626894843969,0.02966956645344817,0
2023-01-01 18:20:00,70.190378858256,120.3888900111343,5.226352849910857,0.12723122872496692,1
2023-01-01 18:30:00,40.71207918547541,103.79874549421008,8.558840564604024,0.02449433515947262,0
2023-01-01 18:40:00,79.35657902327779,90.20756120358712,6.993978223520034,0.029210258397309934,0
2023-01-01 18:50:00,39.26671967777104,81.72193540123477,6.439616174651875,0.015202811032338639,0
2023-01-01 19:00:00,45.71152074393927,70.73981882879548,6.971301268106603,0.015673624836664717,0
2023-01-01 19:10:00,54.15836836286061,88.93873218164744,6.9745996056902335,0.041857306167225744,0
2023-01-01 19:20:00,56.00212965744278,93.29323772582862,7.080324970176559,0.01753428945740426,0
2023-01-01 19:30:00,59.579320552156844,78.68348475486356,7.33113149107981,0.027351321130540913,0
2023-01-01 19:40:00,68.07608507769262,87.91202755138032,6.48044441581613,0.02006381540963315,0
2023-01-01 19:50:00,55.06157655460712,81.3642670508497,7.843774027618397,0.00151741469921585,0
2023-01-01 20:00:00,39.439692000333324,83.15967600800997,7.1225571421863085,0.00044629003801268177,0
2023-01-01 20:10:00,47.430548748782186,60.12177942437668,7.363397023200902,0.014210157800600951,0
2023-01-01 20:20:00,53.07832372513885,82.78218596283864,6.685925300122179,0.03056101251669989,0
2023-01-01 20:30:00,70.68226041505824,94.69369302408055,7.643191068497766,0.027882916566360036,0
2023-01-01 20:40:00,36.02194521575703,78.68597444433442,6.8714737955934675,0.029140771642240337,0
2023-01-01 20:50:00,62.025765052252275,85.52526368215317,7.138776256746766,0.010129538210636847,0
2023-01-01 21:00:00,59.869409985272796,112.01961184106881,5.07260449472106,0.1807936245061157,1
2023-01-01 21:10:00,74.45104296803663,116.78853896926364,4.322075394928607,0.05175533499068079,1
2023-01-01 21:20:00,48.98005283364068,82.83476802463827,7.344102653226441,0.022128243986699686,0
2023-01-01 21:30:00,41.575673698736736,75.60758459317994,6.778196584896307,0.019896477100922634,0
2023-01-01 21:40:00,57.50872779401332,98.32551467665128,6.573088456247811,0.018261261796854136,0
2023-01-01 21:50:00,72.82969006017936,123.2072265771303,5.198304941250601,0.16692960691478034,1
2023-01-01 22:00:00,59.72056965739722,78.95093236071826,7.34947653585871,0.012948894798340395,0
2023-01-01 22:10:00,49.866953646213645,89.97788309417777,6.685481069398195,0.0065039474428807195,0
2023-01-01 22:20:00,44.001779766801505,90.3741200282038,6.941172534198918,0.020199954862064193,0
2023-01-01 22:30:00,34.412130049761586,91.42301235011176,7.007513875143548,0.016001732657134737,0
2023-01-01 22:40:00,58.19373268139407,68.05744104004923,6.041325556994851,0.05377382919082646,0
2023-01-01 22:50:00,54.23889482443986,95.06606541032627,6.264436797313241,0.02676507476439975,0
2023-01-01 23:00:00,40.342173671360406,79.30301037074268,7.168138944623781,0.01590659424781376,0
2023-01-01 23:10:00,44.614263267033756,81.42172066558733,6.631485319423652,0.009438884308129135,0
2023-01-01 23:20:00,45.332411880485594,111.37881752260199,7.52836245564021,0.0011971158943121542,0
2023-01-01 23:30:00,35.17015568017582,88.01873380721011,7.483403552125273,0.00974780914262567,0
2023-01-01 23:40:00,41.82317603394866,81.13677524552824,7.359584333177718,0.021149417717591316,0
2023-01-01 23:50:00,38.66169643193646,62.94705627244094,7.909885893656298,0.034273286515947694,0
2023-01-02 00:00:00,45.87520988112063,98.89764133946356,6.9584553361284085,0.031216891423879192,0
2023-01-02 00:10:00,42.61302501670437,71.54790329191397,7.324440962951919,0.022290948316463794,0
2023-01-02 00:20:00,33.72995079133251,74.96561096500497,6.707799511701984,0.016768323342975153,0
2023-01-02 00:30:00,70.22590230569482,81.6864770091215,8.226184956434363,0.022688123564121542,0
2023-01-02 00:40:00,62.52540731029231,99.16411791700293,7.99181682621801,0.014813620025154241,0
2023-01-02 00:50:00,42.209805784800146,92.73239986665759,7.005940217258896,0.03718363995763876,0
2023-01-02 01:00:00,52.7242139665361,83.4216249015974,7.1932931149525965,0.018108098187249202,0
2023-01-02 01:10:00,54.17465089821295,88.08292063638821,7.679648799682403,0.01913662141753273,0
2023-01-02 01:20:00,61.91085854773477,78.99614307128894,6.926430247592947,0.002158224250206682,0
2023-01-02 01:30:00,41.81394973339921,86.39653689565351,6.671687964600148,0.01804565153477236,0
2023-01-02 01:40:00,63.161245370205336,115.05125669639328,4.512663341020167,0.14182420689824704,1
2023-01-02 01:50:00,44.52094695793065,94.68769895681353,7.039219623041835,0.009322774229614549,0
2023-01-02 02:00:00,36.641375958313866,94.67178122438949,7.09149722482263,0.012492796655071872,0
2023-01-02 02:10:00,57.24136559314498,89.93977382205645,6.582864328466017,0.027927110177336647,0
2023-01-02 02:20:00,62.907584241224285,81.37652442453897,6.141163925818302,0.005233427764819467,0
2023-01-02 02:30:00,75.87908973530685,92.41822294390127,7.11807120493955,0.030578010075419184,0
2023-01-02 02:40:00,38.002747349097866,84.08031533796954,7.4524810207471,0.01467856109826898,0
2023-01-02 02:50:00,56.989196850807886,74.18085631286867,6.887096625461979,0.01611431779508797,0
2023-01-02 03:00:00,45.90198756206467,80.96712208089062,7.718214759779434,0.008761215948744058,0
2023-01-02 03:10:00,68.02411983510662,111.95372707281072,5.301863127838947,0.11890231302139415,1
2023-01-02 03:20:00,35.295104487687496,94.10215783664745,6.47264777251704,0.0445987198502938,0
2023-01-02 03:30:00,37.37230224301436,83.16471827842847,6.966384846401934,0.02781497239460632,0
2023-01-02 03:40:00,42.24125176833516,72.90801288760395,6.958703712324355,0.011357147380594642,0
2023-01-02 03:50:00,63.08150415053995,113.35026974179301,5.248154306061361,0.15678102927457382,1
2023-01-02 04:00:00,43.58918733461645,86.13456040056552,6.612518587968007,0.016833204540657506,0
2023-01-02 04:10:00,56.590543439134194,86.85837628902753,7.684047118407449,0.03374484981427559,0
2023-01-02 04:20:00,60.26894618257914,94.1987151595443,7.983458481254127,0.02806676402164363,0
2023-01-02 04:30:00,55.995775412453554,95.18923240089899,6.980427986515829,0.009431415654717331,0
2023-01-02 04:40:00,66.18787639660869,79.05789127618334,7.624855210092159,0.009959203670449725,0
2023-01-02 04:50:00,54.15826629455343,78.83856541951056,6.47175146468737,0.029443852228353898,0
2023-01-02 05:00:00,37.83103289659833,74.59801289044526,7.537610770590958,0.021516572721450175,0
2023-01-02 05:10:00,63.6337651353834,91.98815670280476,7.523638204279731,0.009762440522921493,0
2023-01-02 05:20:00,78.28468784214948,128.1368492450041,4.648291286488046,0.06832052422530938,1
2023-01-02 05:30:00,81.01869215642922,119.9135225744464,4.6926735759329485,0.004688168995530973,1
2023-01-02 05:40:00,65.73734216555107,82.58569435275007,5.522875529378984,0.01911626712473604,0
2023-01-02 05:50:00,54.566880107303994,99.66782556898976,6.679136428173935,0.04210689726015764,0
2023-01-02 06:00:00,35.038411868353506,90.05557853215008,6.687041991157699,0.028049333907323257,0
2023-01-02 06:10:00,40.81787833490208,89.36235704801055,6.5108725309697615,0.041904170011884234,0
2023-01-02 06:20:00,63.227444668851355,73.09083494026274,7.061121502273533,0.0288239708978998,0
2023-01-02 06:30:00,48.308773143571834,91.78728069279418,6.790518277239383,0.030274793433526917,0
2023-01-02 06:40:00,50.79573534942166,75.70863659490242,6.587693995117489,0.03974078687745024,0
2023-01-02 06:50:00,57.58824416163609,73.65979814065042,6.4705999258760905,0.023772632593422265,0
2023-01-02 07:00:00,56.963228620803235,81.53228423233288,6.642243507257386,0.018127726784931197,0
2023-01-02 07:10:00,52.78799812385461,79.14207276551309,7.560749605924964,0.030326575166220122,0
2023-01-02 07:20:00,47.91331628779534,82.7840030561496,6.669487472686253,0.03453840237121885,0
2023-01-02 07:30:00,46.87331554267643,70.59018365475082,6.742530646783364,0.015200353572877912,0
2023-01-02 07:40:00,58.57898825291343,94.58816306467672,6.771651192488377,0.012784309176599708,0
2023-01-02 07:50:00,55.53569531067793,96.27686294516428,7.16949675690471,0.021388560324308803,0
2023-01-02 08:00:00,47.4269999938221,65.52657525859186,7.228124744264266,0.028314988669316622,0
2023-01-02 08:10:00,60.82112312993141,94.78457805666551,5.477671730378419,0.027980910486615617,0
2023-01-02 08:20:00,48.70965884870216,76.89471370178373,7.510817606913804,0.005758323998124008,0
2023-01-02 08:30:00,41.48337825665607,93.56975536982786,7.718184017121877,0.03911606067063322,0
2023-01-02 08:40:00,42.410293010966555,84.31553507333584,6.474906731319165,0.013588350706031496,0
2023-01-02 08:50:00,40.21259163690234,85.28775564080999,6.513850877632582,0.017349350031114208,0
2023-01-02 09:00:00,47.27589983396313,83.14902350578781,6.774873306110864,0.010973456400121803,0
2023-01-02 09:10:00,62.33724278336193,97.12129204233486,6.621997990271698,0.04698328835937088,0
2023-01-02 09:20:00,41.94904818969491,72.60411987474971,7.111963436973303,0.022420706702879673,0
2023-01-02 09:30:00,51.884757610181026,91.07840338735008,6.0267373568205675,0.011490249193184351,0
2023-01-02 09:40:00,43.43310654372587,96.0133016488955,6.4410361959816305,0.02863923549962446,0
2023-01-02 09:50:00,47.39690958728563,92.16340080540411,7.769598600087454,0.02769135779310033,0
2023-01-02 10:00:00,34.89958788014748,108.24698914323417,6.535890016325991,0.01812272976420116,0
2023-01-02 10:10:00,47.79461770843463,79.71053237275301,7.621714139051463,0.028406067127833834,0
2023-01-02 10:20:00,48.06294620195038,94.57304822593531,7.177669097795069,0.011747080391691356,0
2023-01-02 10:30:00,55.402879440356955,83.9390936465858,6.0953661427058705,0.015070817250507478,0
2023-01-02 10:40:00,52.232809132553705,97.3340607635267,7.317664597608103,0.00010216654566062855,0
2023-01-02 10:50:00,38.01607875047955,84.9231100427863,6.9411663489035735,0.006760489157804372,0
2023-01-02 11:00:00,60.84198244043543,81.12124218137531,6.772266471875129,0.03807630805670686,0
2023-01-02 11:10:00,52.10303040221996,98.06072203871629,7.122478546586002,0.036414286277223144,0
2023-01-02 11:20:00,51.98393517177487,80.0843806098107,7.237316742783396,0.020657886486489627,0
2023-01-02 11:30:00,76.52986400562361,105.60583395264662,5.26595905474142,0.1831465723594919,1
2023-01-02 11:40:00,44.8224255277778,79.83153116826172,7.589126423774001,0.018399255133916954,0
2023-01-02 11:50:00,52.17802339748726,91.19032946588533,7.204067956389178,0.01756589697432092,0
2023-01-02 12:00:00,54.75588435928582,98.92038751587091,6.312182955606819,0.020565106484655565,0
2023-01-02 12:10:00,32.53104308654445,86.11129375296512,6.7631772711744045,0.018750784046764345,0
2023-01-02 12:20:00,44.61239162653904,98.18197067234026,8.47152416763431,0.017848036764398195,0
2023-01-02 12:30:00,47.45053029596411,71.41825078522406,7.362245530190863,0.03143398107149553,0
2023-01-02 12:40:00,52.56170605694278,80.56736535182097,8.184643650405748,0.021501356539562033,0
2023-01-02 12:50:00,61.93311005927126,82.11424882845898,7.697717041099593,0.027124817644338044,0
2023-01-02 13:00:00,42.28259185403218,83.8544057252748,7.120901035777874,0.03031380525277331,0
2023-01-02 13:10:00,45.02038153182158,85.84094388250196,7.1507035348905585,0.023881857956547334,0
2023-01-02 13:20:00,44.8746588935345,91.90910957392192,6.981709980061577,0.010297286740917611,0
2023-01-02 13:30:00,41.98472409895459,80.5519316182951,6.13109769207675,0.006471341110359612,0
2023-01-02 13:40:00,46.528135048877374,86.39028686953125,7.009023626234113,0.02148780634807305,0
2023-01-02 13:50:00,57.708022199879714,84.54877109675948,7.605337276271099,0.018287436951750655,0
2023-01-02 14:00:00,39.461645046356544,75.7411009610885,6.7001800025893985,0.02087391428920122,0
2023-01-02 14:10:00,54.27814395152903,83.86333310918565,7.205976499530904,0.01983945960751414,0
2023-01-02 14:20:00,32.98097769981665,83.56340470102882,7.425795522946599,0.04583573660166567,0
2023-01-02 14:30:00,44.38662003557794,83.34919434996954,6.545159780343762,0.006697737443586619,0
2023-01-02 14:40:00,46.70510699782014,85.3175945658145,6.774348567828167,0.00010053730178875148,0
2023-01-02 14:50:00,66.74859672914064,85.75673540613386,6.49104425476142,0.023323768335196098,0
2023-01-02 15:00:00,47.25197695247312,80.67704820892669,6.588917196655297,0.016235774454118047,0
2023-01-02 15:10:00,27.987565265490815,97.72714733971264,6.356197358173469,0.023160678697299514,0
2023-01-02 15:20:00,30.011110931387503,73.30519370796983,6.549775769310987,0.02583883022284001,0
2023-01-02 15:30:00,50.34029586346681,77.79029891530104,7.709727840398919,0.03284104695178898,0
2023-01-02 15:40:00,56.13770855789909,112.79963624223555,6.542261485454854,0.004927741796160616,0
2023-01-02 15:50:00,53.75455857627253,74.6200864501077,7.063229609530345,0.014432821021428371,0
2023-01-02 16:00:00,51.675701058009906,71.4624532529024,6.748565623164522,0.024287612588807638,0
2023-01-02 16:10:00,61.62259597505667,92.34476745001218,7.589432968518469,0.027704635956872267,0
2023-01-02 16:20:00,44.60408779262868,64.22880146226126,7.655581148301808,0.04193449550288386,0
2023-01-02 16:30:00,58.94910556026825,82.64726090027561,7.432034991069473,0.029557039711138672,0
2023-01-02 16:40:00,38.693496178243706,141.131522787448,5.637309100032326,0.09716057020568615,1
2023-01-02 16:50:00,40.95052167061934,69.55064077846599,6.8844702315795505,0.011095642470573383,0
2023-01-02 17:00:00,31.929586050681838,65.18035514261287,6.404062647904375,0.01435710147280981,0
2023-01-02 17:10:00,47.25154699330208,70.00818798042302,7.971764440561099,0.014072971770428936,0
2023-01-02 17:20:00,49.53738782733657,93.98359568346986,6.620163491123724,0.026552336285137607,0
